docid	path
mdp.39015047066306	mdp/pairtree_root/39/01/50/47/06/63/06/39015047066306/mdp.39015047066306.json.bz2
mdp.39015066900765	mdp/pairtree_root/39/01/50/66/90/07/65/39015066900765/mdp.39015066900765.json.bz2
pst.000012504190	pst/pairtree_root/00/00/12/50/41/90/000012504190/pst.000012504190.json.bz2
uc1.$b387361	uc1/pairtree_root/$b/38/73/61/$b387361/uc1.$b387361.json.bz2
nyp.33433074816434	nyp/pairtree_root/33/43/30/74/81/64/34/33433074816434/nyp.33433074816434.json.bz2
mdp.39015025251706	mdp/pairtree_root/39/01/50/25/25/17/06/39015025251706/mdp.39015025251706.json.bz2
nyp.33433082546601	nyp/pairtree_root/33/43/30/82/54/66/01/33433082546601/nyp.33433082546601.json.bz2
mdp.39015071187697	mdp/pairtree_root/39/01/50/71/18/76/97/39015071187697/mdp.39015071187697.json.bz2
mdp.39015000624885	mdp/pairtree_root/39/01/50/00/62/48/85/39015000624885/mdp.39015000624885.json.bz2
mdp.39015029941609	mdp/pairtree_root/39/01/50/29/94/16/09/39015029941609/mdp.39015029941609.json.bz2
mdp.39076000644646	mdp/pairtree_root/39/07/60/00/64/46/46/39076000644646/mdp.39076000644646.json.bz2
inu.32000002879841	inu/pairtree_root/32/00/00/02/87/98/41/32000002879841/inu.32000002879841.json.bz2
uc1.b3462870	uc1/pairtree_root/b3/46/28/70/b3462870/uc1.b3462870.json.bz2
uc1.32106014976556	uc1/pairtree_root/32/10/60/14/97/65/56/32106014976556/uc1.32106014976556.json.bz2
mdp.39015061139369	mdp/pairtree_root/39/01/50/61/13/93/69/39015061139369/mdp.39015061139369.json.bz2
mdp.39015056890430	mdp/pairtree_root/39/01/50/56/89/04/30/39015056890430/mdp.39015056890430.json.bz2
mdp.39015062863595	mdp/pairtree_root/39/01/50/62/86/35/95/39015062863595/mdp.39015062863595.json.bz2
inu.30000111816496	inu/pairtree_root/30/00/01/11/81/64/96/30000111816496/inu.30000111816496.json.bz2
mdp.39015013756807	mdp/pairtree_root/39/01/50/13/75/68/07/39015013756807/mdp.39015013756807.json.bz2
uc1.b4102546	uc1/pairtree_root/b4/10/25/46/b4102546/uc1.b4102546.json.bz2
uc1.32106005127565	uc1/pairtree_root/32/10/60/05/12/75/65/32106005127565/uc1.32106005127565.json.bz2
inu.30000117261648	inu/pairtree_root/30/00/01/17/26/16/48/30000117261648/inu.30000117261648.json.bz2
uc1.$b116507	uc1/pairtree_root/$b/11/65/07/$b116507/uc1.$b116507.json.bz2
uc1.b3872886	uc1/pairtree_root/b3/87/28/86/b3872886/uc1.b3872886.json.bz2
pst.000006392901	pst/pairtree_root/00/00/06/39/29/01/000006392901/pst.000006392901.json.bz2
mdp.39015073992755	mdp/pairtree_root/39/01/50/73/99/27/55/39015073992755/mdp.39015073992755.json.bz2
uc2.ark+=13960=t38052t4h	uc2/pairtree_root/ar/k+/=1/39/60/=t/38/05/2t/4h/ark+=13960=t38052t4h/uc2.ark+=13960=t38052t4h.json.bz2
mdp.39015038917210	mdp/pairtree_root/39/01/50/38/91/72/10/39015038917210/mdp.39015038917210.json.bz2
mdp.39015082728679	mdp/pairtree_root/39/01/50/82/72/86/79/39015082728679/mdp.39015082728679.json.bz2
mdp.39015067668403	mdp/pairtree_root/39/01/50/67/66/84/03/39015067668403/mdp.39015067668403.json.bz2
mdp.39015051307869	mdp/pairtree_root/39/01/50/51/30/78/69/39015051307869/mdp.39015051307869.json.bz2
mdp.39015027531816	mdp/pairtree_root/39/01/50/27/53/18/16/39015027531816/mdp.39015027531816.json.bz2
mdp.39015077607532	mdp/pairtree_root/39/01/50/77/60/75/32/39015077607532/mdp.39015077607532.json.bz2
mdp.39015014944790	mdp/pairtree_root/39/01/50/14/94/47/90/39015014944790/mdp.39015014944790.json.bz2
mdp.39015066844880	mdp/pairtree_root/39/01/50/66/84/48/80/39015066844880/mdp.39015066844880.json.bz2
nyp.33433074910278	nyp/pairtree_root/33/43/30/74/91/02/78/33433074910278/nyp.33433074910278.json.bz2
mdp.39015033266258	mdp/pairtree_root/39/01/50/33/26/62/58/39015033266258/mdp.39015033266258.json.bz2
mdp.39015061102250	mdp/pairtree_root/39/01/50/61/10/22/50/39015061102250/mdp.39015061102250.json.bz2
mdp.39076002630346	mdp/pairtree_root/39/07/60/02/63/03/46/39076002630346/mdp.39076002630346.json.bz2
mdp.39015045656769	mdp/pairtree_root/39/01/50/45/65/67/69/39015045656769/mdp.39015045656769.json.bz2
mdp.39015056908547	mdp/pairtree_root/39/01/50/56/90/85/47/39015056908547/mdp.39015056908547.json.bz2
mdp.39015003870592	mdp/pairtree_root/39/01/50/03/87/05/92/39015003870592/mdp.39015003870592.json.bz2
mdp.39015030851631	mdp/pairtree_root/39/01/50/30/85/16/31/39015030851631/mdp.39015030851631.json.bz2
mdp.39015032506290	mdp/pairtree_root/39/01/50/32/50/62/90/39015032506290/mdp.39015032506290.json.bz2
inu.30000109975320	inu/pairtree_root/30/00/01/09/97/53/20/30000109975320/inu.30000109975320.json.bz2
mdp.39015029264648	mdp/pairtree_root/39/01/50/29/26/46/48/39015029264648/mdp.39015029264648.json.bz2
mdp.39015016922208	mdp/pairtree_root/39/01/50/16/92/22/08/39015016922208/mdp.39015016922208.json.bz2
mdp.39015061175561	mdp/pairtree_root/39/01/50/61/17/55/61/39015061175561/mdp.39015061175561.json.bz2
mdp.39015066078257	mdp/pairtree_root/39/01/50/66/07/82/57/39015066078257/mdp.39015066078257.json.bz2
uva.x030743266	uva/pairtree_root/x0/30/74/32/66/x030743266/uva.x030743266.json.bz2
osu.32435065347247	osu/pairtree_root/32/43/50/65/34/72/47/32435065347247/osu.32435065347247.json.bz2
pst.000049264043	pst/pairtree_root/00/00/49/26/40/43/000049264043/pst.000049264043.json.bz2
mdp.39015073823687	mdp/pairtree_root/39/01/50/73/82/36/87/39015073823687/mdp.39015073823687.json.bz2
mdp.39015080834016	mdp/pairtree_root/39/01/50/80/83/40/16/39015080834016/mdp.39015080834016.json.bz2
inu.30000005481464	inu/pairtree_root/30/00/00/05/48/14/64/30000005481464/inu.30000005481464.json.bz2
nyp.33433068197742	nyp/pairtree_root/33/43/30/68/19/77/42/33433068197742/nyp.33433068197742.json.bz2
uc1.32106016054949	uc1/pairtree_root/32/10/60/16/05/49/49/32106016054949/uc1.32106016054949.json.bz2
uiuo.ark+=13960=t5v704m9d	uiuo/pairtree_root/ar/k+/=1/39/60/=t/5v/70/4m/9d/ark+=13960=t5v704m9d/uiuo.ark+=13960=t5v704m9d.json.bz2
uiuo.ark+=13960=t9r21g385	uiuo/pairtree_root/ar/k+/=1/39/60/=t/9r/21/g3/85/ark+=13960=t9r21g385/uiuo.ark+=13960=t9r21g385.json.bz2
mdp.39015040992052	mdp/pairtree_root/39/01/50/40/99/20/52/39015040992052/mdp.39015040992052.json.bz2
mdp.39015032956552	mdp/pairtree_root/39/01/50/32/95/65/52/39015032956552/mdp.39015032956552.json.bz2
mdp.39015058795702	mdp/pairtree_root/39/01/50/58/79/57/02/39015058795702/mdp.39015058795702.json.bz2
mdp.39015050730715	mdp/pairtree_root/39/01/50/50/73/07/15/39015050730715/mdp.39015050730715.json.bz2
mdp.39015067671696	mdp/pairtree_root/39/01/50/67/67/16/96/39015067671696/mdp.39015067671696.json.bz2
mdp.39015019956146	mdp/pairtree_root/39/01/50/19/95/61/46/39015019956146/mdp.39015019956146.json.bz2
mdp.39015061102623	mdp/pairtree_root/39/01/50/61/10/26/23/39015061102623/mdp.39015061102623.json.bz2
uiuo.ark+=13960=t8v98sx8c	uiuo/pairtree_root/ar/k+/=1/39/60/=t/8v/98/sx/8c/ark+=13960=t8v98sx8c/uiuo.ark+=13960=t8v98sx8c.json.bz2
inu.30000053320515	inu/pairtree_root/30/00/00/53/32/05/15/30000053320515/inu.30000053320515.json.bz2
uc1.b4976005	uc1/pairtree_root/b4/97/60/05/b4976005/uc1.b4976005.json.bz2
mdp.39015074054092	mdp/pairtree_root/39/01/50/74/05/40/92/39015074054092/mdp.39015074054092.json.bz2
inu.30000011918608	inu/pairtree_root/30/00/00/11/91/86/08/30000011918608/inu.30000011918608.json.bz2
mdp.39015060073288	mdp/pairtree_root/39/01/50/60/07/32/88/39015060073288/mdp.39015060073288.json.bz2
mdp.39015077638198	mdp/pairtree_root/39/01/50/77/63/81/98/39015077638198/mdp.39015077638198.json.bz2
osu.32435053366498	osu/pairtree_root/32/43/50/53/36/64/98/32435053366498/osu.32435053366498.json.bz2
mdp.39015024884861	mdp/pairtree_root/39/01/50/24/88/48/61/39015024884861/mdp.39015024884861.json.bz2
mdp.39015074042097	mdp/pairtree_root/39/01/50/74/04/20/97/39015074042097/mdp.39015074042097.json.bz2
mdp.39015048859386	mdp/pairtree_root/39/01/50/48/85/93/86/39015048859386/mdp.39015048859386.json.bz2
uc1.b3739863	uc1/pairtree_root/b3/73/98/63/b3739863/uc1.b3739863.json.bz2
mdp.39015028917642	mdp/pairtree_root/39/01/50/28/91/76/42/39015028917642/mdp.39015028917642.json.bz2
osu.32435074834144	osu/pairtree_root/32/43/50/74/83/41/44/32435074834144/osu.32435074834144.json.bz2
mdp.39015019120875	mdp/pairtree_root/39/01/50/19/12/08/75/39015019120875/mdp.39015019120875.json.bz2
mdp.39015034306798	mdp/pairtree_root/39/01/50/34/30/67/98/39015034306798/mdp.39015034306798.json.bz2
mdp.39015047544112	mdp/pairtree_root/39/01/50/47/54/41/12/39015047544112/mdp.39015047544112.json.bz2
mdp.39015029453845	mdp/pairtree_root/39/01/50/29/45/38/45/39015029453845/mdp.39015029453845.json.bz2
mdp.39015042598378	mdp/pairtree_root/39/01/50/42/59/83/78/39015042598378/mdp.39015042598378.json.bz2
inu.32000009526304	inu/pairtree_root/32/00/00/09/52/63/04/32000009526304/inu.32000009526304.json.bz2
mdp.49015002772813	mdp/pairtree_root/49/01/50/02/77/28/13/49015002772813/mdp.49015002772813.json.bz2
mdp.39015029284331	mdp/pairtree_root/39/01/50/29/28/43/31/39015029284331/mdp.39015029284331.json.bz2
mdp.39015080713715	mdp/pairtree_root/39/01/50/80/71/37/15/39015080713715/mdp.39015080713715.json.bz2
njp.32101064787201	njp/pairtree_root/32/10/10/64/78/72/01/32101064787201/njp.32101064787201.json.bz2
uva.x000674980	uva/pairtree_root/x0/00/67/49/80/x000674980/uva.x000674980.json.bz2
inu.30000044501546	inu/pairtree_root/30/00/00/44/50/15/46/30000044501546/inu.30000044501546.json.bz2
mdp.39015024290028	mdp/pairtree_root/39/01/50/24/29/00/28/39015024290028/mdp.39015024290028.json.bz2
uc2.ark+=13960=t00z7111f	uc2/pairtree_root/ar/k+/=1/39/60/=t/00/z7/11/1f/ark+=13960=t00z7111f/uc2.ark+=13960=t00z7111f.json.bz2
mdp.39015064763868	mdp/pairtree_root/39/01/50/64/76/38/68/39015064763868/mdp.39015064763868.json.bz2
inu.30000123932489	inu/pairtree_root/30/00/01/23/93/24/89/30000123932489/inu.30000123932489.json.bz2
mdp.49015002610310	mdp/pairtree_root/49/01/50/02/61/03/10/49015002610310/mdp.49015002610310.json.bz2
mdp.39015064094090	mdp/pairtree_root/39/01/50/64/09/40/90/39015064094090/mdp.39015064094090.json.bz2
mdp.39015033982995	mdp/pairtree_root/39/01/50/33/98/29/95/39015033982995/mdp.39015033982995.json.bz2
uc1.b3435521	uc1/pairtree_root/b3/43/55/21/b3435521/uc1.b3435521.json.bz2
mdp.39015032216965	mdp/pairtree_root/39/01/50/32/21/69/65/39015032216965/mdp.39015032216965.json.bz2
mdp.39015043829053	mdp/pairtree_root/39/01/50/43/82/90/53/39015043829053/mdp.39015043829053.json.bz2
mdp.39015047457802	mdp/pairtree_root/39/01/50/47/45/78/02/39015047457802/mdp.39015047457802.json.bz2
hvd.hweccr	hvd/pairtree_root/hw/ec/cr/hweccr/hvd.hweccr.json.bz2
uiuo.ark+=13960=t56d66w2j	uiuo/pairtree_root/ar/k+/=1/39/60/=t/56/d6/6w/2j/ark+=13960=t56d66w2j/uiuo.ark+=13960=t56d66w2j.json.bz2
uc1.32106018531316	uc1/pairtree_root/32/10/60/18/53/13/16/32106018531316/uc1.32106018531316.json.bz2
uc1.32106015381764	uc1/pairtree_root/32/10/60/15/38/17/64/32106015381764/uc1.32106015381764.json.bz2
mdp.39015058135495	mdp/pairtree_root/39/01/50/58/13/54/95/39015058135495/mdp.39015058135495.json.bz2
mdp.39015061469006	mdp/pairtree_root/39/01/50/61/46/90/06/39015061469006/mdp.39015061469006.json.bz2
mdp.39015004118645	mdp/pairtree_root/39/01/50/04/11/86/45/39015004118645/mdp.39015004118645.json.bz2
mdp.39015034937709	mdp/pairtree_root/39/01/50/34/93/77/09/39015034937709/mdp.39015034937709.json.bz2
mdp.39076005039990	mdp/pairtree_root/39/07/60/05/03/99/90/39076005039990/mdp.39076005039990.json.bz2
mdp.39015064727020	mdp/pairtree_root/39/01/50/64/72/70/20/39015064727020/mdp.39015064727020.json.bz2
pst.000043971954	pst/pairtree_root/00/00/43/97/19/54/000043971954/pst.000043971954.json.bz2
inu.30000086849514	inu/pairtree_root/30/00/00/86/84/95/14/30000086849514/inu.30000086849514.json.bz2
osu.32435070666367	osu/pairtree_root/32/43/50/70/66/63/67/32435070666367/osu.32435070666367.json.bz2
inu.30000079297077	inu/pairtree_root/30/00/00/79/29/70/77/30000079297077/inu.30000079297077.json.bz2
mdp.39015032437488	mdp/pairtree_root/39/01/50/32/43/74/88/39015032437488/mdp.39015032437488.json.bz2
uc1.b3327552	uc1/pairtree_root/b3/32/75/52/b3327552/uc1.b3327552.json.bz2
mdp.39015056802054	mdp/pairtree_root/39/01/50/56/80/20/54/39015056802054/mdp.39015056802054.json.bz2
pst.000046731623	pst/pairtree_root/00/00/46/73/16/23/000046731623/pst.000046731623.json.bz2
mdp.39015069971201	mdp/pairtree_root/39/01/50/69/97/12/01/39015069971201/mdp.39015069971201.json.bz2
uc2.ark+=13960=t33203f9n	uc2/pairtree_root/ar/k+/=1/39/60/=t/33/20/3f/9n/ark+=13960=t33203f9n/uc2.ark+=13960=t33203f9n.json.bz2
nyp.33433074805874	nyp/pairtree_root/33/43/30/74/80/58/74/33433074805874/nyp.33433074805874.json.bz2
uc1.32106014430976	uc1/pairtree_root/32/10/60/14/43/09/76/32106014430976/uc1.32106014430976.json.bz2
mdp.39015078780775	mdp/pairtree_root/39/01/50/78/78/07/75/39015078780775/mdp.39015078780775.json.bz2
uc1.b4951227	uc1/pairtree_root/b4/95/12/27/b4951227/uc1.b4951227.json.bz2
uiuo.ark+=13960=t6zw24n6x	uiuo/pairtree_root/ar/k+/=1/39/60/=t/6z/w2/4n/6x/ark+=13960=t6zw24n6x/uiuo.ark+=13960=t6zw24n6x.json.bz2
uc1.32106001959995	uc1/pairtree_root/32/10/60/01/95/99/95/32106001959995/uc1.32106001959995.json.bz2
mdp.39015041745285	mdp/pairtree_root/39/01/50/41/74/52/85/39015041745285/mdp.39015041745285.json.bz2
mdp.39015029989087	mdp/pairtree_root/39/01/50/29/98/90/87/39015029989087/mdp.39015029989087.json.bz2
nyp.33433084129760	nyp/pairtree_root/33/43/30/84/12/97/60/33433084129760/nyp.33433084129760.json.bz2
mdp.39015047110864	mdp/pairtree_root/39/01/50/47/11/08/64/39015047110864/mdp.39015047110864.json.bz2
uc2.ark+=13960=t4vh5f59p	uc2/pairtree_root/ar/k+/=1/39/60/=t/4v/h5/f5/9p/ark+=13960=t4vh5f59p/uc2.ark+=13960=t4vh5f59p.json.bz2
mdp.39015004264886	mdp/pairtree_root/39/01/50/04/26/48/86/39015004264886/mdp.39015004264886.json.bz2
pst.000053740809	pst/pairtree_root/00/00/53/74/08/09/000053740809/pst.000053740809.json.bz2
mdp.39015054164036	mdp/pairtree_root/39/01/50/54/16/40/36/39015054164036/mdp.39015054164036.json.bz2
uc1.32106007902783	uc1/pairtree_root/32/10/60/07/90/27/83/32106007902783/uc1.32106007902783.json.bz2
mdp.39015062584787	mdp/pairtree_root/39/01/50/62/58/47/87/39015062584787/mdp.39015062584787.json.bz2
mdp.49015000996992	mdp/pairtree_root/49/01/50/00/99/69/92/49015000996992/mdp.49015000996992.json.bz2
loc.ark+=13960=t3320jb29	loc/pairtree_root/ar/k+/=1/39/60/=t/33/20/jb/29/ark+=13960=t3320jb29/loc.ark+=13960=t3320jb29.json.bz2
inu.30000036477853	inu/pairtree_root/30/00/00/36/47/78/53/30000036477853/inu.30000036477853.json.bz2
mdp.39015056788915	mdp/pairtree_root/39/01/50/56/78/89/15/39015056788915/mdp.39015056788915.json.bz2
mdp.39015069310517	mdp/pairtree_root/39/01/50/69/31/05/17/39015069310517/mdp.39015069310517.json.bz2
mdp.39015077667056	mdp/pairtree_root/39/01/50/77/66/70/56/39015077667056/mdp.39015077667056.json.bz2
mdp.39015028931429	mdp/pairtree_root/39/01/50/28/93/14/29/39015028931429/mdp.39015028931429.json.bz2
uc1.b3945777	uc1/pairtree_root/b3/94/57/77/b3945777/uc1.b3945777.json.bz2
uc1.b2800278	uc1/pairtree_root/b2/80/02/78/b2800278/uc1.b2800278.json.bz2
mdp.39076002495898	mdp/pairtree_root/39/07/60/02/49/58/98/39076002495898/mdp.39076002495898.json.bz2
mdp.39015051761164	mdp/pairtree_root/39/01/50/51/76/11/64/39015051761164/mdp.39015051761164.json.bz2
mdp.39015057650619	mdp/pairtree_root/39/01/50/57/65/06/19/39015057650619/mdp.39015057650619.json.bz2
mdp.39015060886549	mdp/pairtree_root/39/01/50/60/88/65/49/39015060886549/mdp.39015060886549.json.bz2
osu.32435063107148	osu/pairtree_root/32/43/50/63/10/71/48/32435063107148/osu.32435063107148.json.bz2
mdp.39015045656546	mdp/pairtree_root/39/01/50/45/65/65/46/39015045656546/mdp.39015045656546.json.bz2
uc2.ark+=13960=t9g44v74x	uc2/pairtree_root/ar/k+/=1/39/60/=t/9g/44/v7/4x/ark+=13960=t9g44v74x/uc2.ark+=13960=t9g44v74x.json.bz2
mdp.49015002836949	mdp/pairtree_root/49/01/50/02/83/69/49/49015002836949/mdp.49015002836949.json.bz2
mdp.39015064751848	mdp/pairtree_root/39/01/50/64/75/18/48/39015064751848/mdp.39015064751848.json.bz2
inu.30000055966646	inu/pairtree_root/30/00/00/55/96/66/46/30000055966646/inu.30000055966646.json.bz2
mdp.39015049689675	mdp/pairtree_root/39/01/50/49/68/96/75/39015049689675/mdp.39015049689675.json.bz2
mdp.39015032984257	mdp/pairtree_root/39/01/50/32/98/42/57/39015032984257/mdp.39015032984257.json.bz2
uc2.ark+=13960=t2f76h81b	uc2/pairtree_root/ar/k+/=1/39/60/=t/2f/76/h8/1b/ark+=13960=t2f76h81b/uc2.ark+=13960=t2f76h81b.json.bz2
mdp.39015016435268	mdp/pairtree_root/39/01/50/16/43/52/68/39015016435268/mdp.39015016435268.json.bz2
mdp.39015037306068	mdp/pairtree_root/39/01/50/37/30/60/68/39015037306068/mdp.39015037306068.json.bz2
mdp.39015050734972	mdp/pairtree_root/39/01/50/50/73/49/72/39015050734972/mdp.39015050734972.json.bz2
mdp.39015063080595	mdp/pairtree_root/39/01/50/63/08/05/95/39015063080595/mdp.39015063080595.json.bz2
mdp.39015024953732	mdp/pairtree_root/39/01/50/24/95/37/32/39015024953732/mdp.39015024953732.json.bz2
mdp.39015047535409	mdp/pairtree_root/39/01/50/47/53/54/09/39015047535409/mdp.39015047535409.json.bz2
mdp.39015054303030	mdp/pairtree_root/39/01/50/54/30/30/30/39015054303030/mdp.39015054303030.json.bz2
uva.x000457968	uva/pairtree_root/x0/00/45/79/68/x000457968/uva.x000457968.json.bz2
mdp.39015080878112	mdp/pairtree_root/39/01/50/80/87/81/12/39015080878112/mdp.39015080878112.json.bz2
mdp.39015056305306	mdp/pairtree_root/39/01/50/56/30/53/06/39015056305306/mdp.39015056305306.json.bz2
mdp.39015062601011	mdp/pairtree_root/39/01/50/62/60/10/11/39015062601011/mdp.39015062601011.json.bz2
uc1.$b105470	uc1/pairtree_root/$b/10/54/70/$b105470/uc1.$b105470.json.bz2
uc2.ark+=13960=t6d226c5f	uc2/pairtree_root/ar/k+/=1/39/60/=t/6d/22/6c/5f/ark+=13960=t6d226c5f/uc2.ark+=13960=t6d226c5f.json.bz2
uc1.32106005276909	uc1/pairtree_root/32/10/60/05/27/69/09/32106005276909/uc1.32106005276909.json.bz2
njp.32101067187136	njp/pairtree_root/32/10/10/67/18/71/36/32101067187136/njp.32101067187136.json.bz2
uc2.ark+=13960=t84j0bp77	uc2/pairtree_root/ar/k+/=1/39/60/=t/84/j0/bp/77/ark+=13960=t84j0bp77/uc2.ark+=13960=t84j0bp77.json.bz2
mdp.39015054154185	mdp/pairtree_root/39/01/50/54/15/41/85/39015054154185/mdp.39015054154185.json.bz2
uc1.b266487	uc1/pairtree_root/$b/26/64/87/$b266487/uc1.$b266487.json.bz2
inu.32000003486182	inu/pairtree_root/32/00/00/03/48/61/82/32000003486182/inu.32000003486182.json.bz2
mdp.39015060047928	mdp/pairtree_root/39/01/50/60/04/79/28/39015060047928/mdp.39015060047928.json.bz2
uc1.$b105603	uc1/pairtree_root/$b/10/56/03/$b105603/uc1.$b105603.json.bz2
pst.000058531945	pst/pairtree_root/00/00/58/53/19/45/000058531945/pst.000058531945.json.bz2
mdp.39015066087613	mdp/pairtree_root/39/01/50/66/08/76/13/39015066087613/mdp.39015066087613.json.bz2
mdp.39015062631851	mdp/pairtree_root/39/01/50/62/63/18/51/39015062631851/mdp.39015062631851.json.bz2
mdp.39015047730885	mdp/pairtree_root/39/01/50/47/73/08/85/39015047730885/mdp.39015047730885.json.bz2
mdp.39015073888862	mdp/pairtree_root/39/01/50/73/88/88/62/39015073888862/mdp.39015073888862.json.bz2
mdp.39015046473818	mdp/pairtree_root/39/01/50/46/47/38/18/39015046473818/mdp.39015046473818.json.bz2
mdp.39015061769447	mdp/pairtree_root/39/01/50/61/76/94/47/39015061769447/mdp.39015061769447.json.bz2
mdp.39015046884261	mdp/pairtree_root/39/01/50/46/88/42/61/39015046884261/mdp.39015046884261.json.bz2
uc1.$b111872	uc1/pairtree_root/$b/11/18/72/$b111872/uc1.$b111872.json.bz2
inu.30000114174232	inu/pairtree_root/30/00/01/14/17/42/32/30000114174232/inu.30000114174232.json.bz2
pst.000032467666	pst/pairtree_root/00/00/32/46/76/66/000032467666/pst.000032467666.json.bz2
mdp.39015058813299	mdp/pairtree_root/39/01/50/58/81/32/99/39015058813299/mdp.39015058813299.json.bz2
inu.30000103167080	inu/pairtree_root/30/00/01/03/16/70/80/30000103167080/inu.30000103167080.json.bz2
mdp.39015041101976	mdp/pairtree_root/39/01/50/41/10/19/76/39015041101976/mdp.39015041101976.json.bz2
uiuo.ark+=13960=t6vx0qc42	uiuo/pairtree_root/ar/k+/=1/39/60/=t/6v/x0/qc/42/ark+=13960=t6vx0qc42/uiuo.ark+=13960=t6vx0qc42.json.bz2
mdp.39015064875993	mdp/pairtree_root/39/01/50/64/87/59/93/39015064875993/mdp.39015064875993.json.bz2
mdp.39015043044125	mdp/pairtree_root/39/01/50/43/04/41/25/39015043044125/mdp.39015043044125.json.bz2
mdp.39015069360173	mdp/pairtree_root/39/01/50/69/36/01/73/39015069360173/mdp.39015069360173.json.bz2
uc2.ark+=13960=t8x922744	uc2/pairtree_root/ar/k+/=1/39/60/=t/8x/92/27/44/ark+=13960=t8x922744/uc2.ark+=13960=t8x922744.json.bz2
njp.32101068152931	njp/pairtree_root/32/10/10/68/15/29/31/32101068152931/njp.32101068152931.json.bz2
nnc1.1002187531	nnc1/pairtree_root/10/02/18/75/31/1002187531/nnc1.1002187531.json.bz2
mdp.39015034443724	mdp/pairtree_root/39/01/50/34/44/37/24/39015034443724/mdp.39015034443724.json.bz2
pst.000067194421	pst/pairtree_root/00/00/67/19/44/21/000067194421/pst.000067194421.json.bz2
pst.000058032534	pst/pairtree_root/00/00/58/03/25/34/000058032534/pst.000058032534.json.bz2
uc1.b4087588	uc1/pairtree_root/b4/08/75/88/b4087588/uc1.b4087588.json.bz2
pst.000064830360	pst/pairtree_root/00/00/64/83/03/60/000064830360/pst.000064830360.json.bz2
mdp.39015032274733	mdp/pairtree_root/39/01/50/32/27/47/33/39015032274733/mdp.39015032274733.json.bz2
uc1.32106016530237	uc1/pairtree_root/32/10/60/16/53/02/37/32106016530237/uc1.32106016530237.json.bz2
pst.000061659049	pst/pairtree_root/00/00/61/65/90/49/000061659049/pst.000061659049.json.bz2
uc1.b4091217	uc1/pairtree_root/b4/09/12/17/b4091217/uc1.b4091217.json.bz2
pst.000018854527	pst/pairtree_root/00/00/18/85/45/27/000018854527/pst.000018854527.json.bz2
mdp.39015033328629	mdp/pairtree_root/39/01/50/33/32/86/29/39015033328629/mdp.39015033328629.json.bz2
mdp.39015066843353	mdp/pairtree_root/39/01/50/66/84/33/53/39015066843353/mdp.39015066843353.json.bz2
uc1.32106008842756	uc1/pairtree_root/32/10/60/08/84/27/56/32106008842756/uc1.32106008842756.json.bz2
nyp.33433082532015	nyp/pairtree_root/33/43/30/82/53/20/15/33433082532015/nyp.33433082532015.json.bz2
mdp.39015068816621	mdp/pairtree_root/39/01/50/68/81/66/21/39015068816621/mdp.39015068816621.json.bz2
mdp.39015000549199	mdp/pairtree_root/39/01/50/00/54/91/99/39015000549199/mdp.39015000549199.json.bz2
mdp.39015064913505	mdp/pairtree_root/39/01/50/64/91/35/05/39015064913505/mdp.39015064913505.json.bz2
mdp.39015002757741	mdp/pairtree_root/39/01/50/02/75/77/41/39015002757741/mdp.39015002757741.json.bz2
uc1.b3139707	uc1/pairtree_root/b3/13/97/07/b3139707/uc1.b3139707.json.bz2
mdp.39015080861803	mdp/pairtree_root/39/01/50/80/86/18/03/39015080861803/mdp.39015080861803.json.bz2
mdp.39015064098034	mdp/pairtree_root/39/01/50/64/09/80/34/39015064098034/mdp.39015064098034.json.bz2
mdp.39015061154988	mdp/pairtree_root/39/01/50/61/15/49/88/39015061154988/mdp.39015061154988.json.bz2
mdp.39015078805390	mdp/pairtree_root/39/01/50/78/80/53/90/39015078805390/mdp.39015078805390.json.bz2
mdp.39015028874363	mdp/pairtree_root/39/01/50/28/87/43/63/39015028874363/mdp.39015028874363.json.bz2
mdp.39015082166573	mdp/pairtree_root/39/01/50/82/16/65/73/39015082166573/mdp.39015082166573.json.bz2
mdp.39076000872668	mdp/pairtree_root/39/07/60/00/87/26/68/39076000872668/mdp.39076000872668.json.bz2
mdp.39015041026926	mdp/pairtree_root/39/01/50/41/02/69/26/39015041026926/mdp.39015041026926.json.bz2
inu.30000056018702	inu/pairtree_root/30/00/00/56/01/87/02/30000056018702/inu.30000056018702.json.bz2
mdp.39076002248602	mdp/pairtree_root/39/07/60/02/24/86/02/39076002248602/mdp.39076002248602.json.bz2
inu.30000048012243	inu/pairtree_root/30/00/00/48/01/22/43/30000048012243/inu.30000048012243.json.bz2
mdp.39015080898987	mdp/pairtree_root/39/01/50/80/89/89/87/39015080898987/mdp.39015080898987.json.bz2
nyp.33433074852108	nyp/pairtree_root/33/43/30/74/85/21/08/33433074852108/nyp.33433074852108.json.bz2
osu.32435017894197	osu/pairtree_root/32/43/50/17/89/41/97/32435017894197/osu.32435017894197.json.bz2
nyp.33433076047541	nyp/pairtree_root/33/43/30/76/04/75/41/33433076047541/nyp.33433076047541.json.bz2
uc1.32106008141977	uc1/pairtree_root/32/10/60/08/14/19/77/32106008141977/uc1.32106008141977.json.bz2
uc2.ark+=13960=t1td9p88s	uc2/pairtree_root/ar/k+/=1/39/60/=t/1t/d9/p8/8s/ark+=13960=t1td9p88s/uc2.ark+=13960=t1td9p88s.json.bz2
nyp.33433074873435	nyp/pairtree_root/33/43/30/74/87/34/35/33433074873435/nyp.33433074873435.json.bz2
